19747,01/28/2014, 9:28:59, 43.429,  30.432,   75, 1006,62.36,2.148,0.971, 14.1, 0, 482.71, 438.11, 431.53, 882.99,1427.40,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.1018,1.0152,0.4887,0.6186,0.266,0.233,0.210,0.138,0.077,NaN
19747,01/28/2014, 9:48:25, 43.434,  30.429,   75, 1005,61.83,2.111,0.971, 10.8, 0, 519.71, 468.00, 457.90, 919.51,1439.82,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.1105,1.0221,0.4980,0.6386,0.244,0.210,0.188,0.122,0.075,NaN
19747,02/03/2014, 8:14:42, 43.685,  30.139,   75, 1026,66.02,2.449,0.972, 13.9, 0, 601.17, 560.23, 524.52, 994.68,1515.85,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.0731,1.0681,0.5273,0.6562,0.080,0.069,0.083,0.066,0.040,NaN
19747,02/04/2014, 5:47:37, 43.491,  30.472,   75, 1027,84.86,10.068,0.973, 19.7, 0,   4.00,  19.09,  37.51, 168.05, 379.91,NaN  ,NaN   ,NaN   ,NaN   ,NaN   ,0.2093,0.5090,0.2232,0.4423,0.177,0.167,0.173,0.160,0.136,NaN
19747,02/04/2014, 7:52:38, 43.491,  30.472,   75, 1025,67.70,2.621,0.973,  8.4, 0, 508.34, 484.47, 479.88, 932.82,1422.68,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.0493,1.0096,0.5144,0.6557,0.110,0.104,0.102,0.083,0.061,NaN 
19747,02/04/2014, 8:45:35, 43.491,  30.472,   75, 1026,62.90,2.187,0.973, 10.5, 0, 689.59, 601.61, 560.78,1030.19,1533.95,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.1462,1.0728,0.5443,0.6716,0.081,0.074,0.080,0.062,0.041,NaN 
19747,02/04/2014, 8:59:46, 43.491,  30.472,   75, 1026,61.95,2.120,0.973, 15.4, 0, 713.03, 605.55, 562.27,1017.68,1536.51,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.1775,1.0770,0.5525,0.6623,0.082,0.081,0.086,0.072,0.042,NaN
19747,02/04/2014, 9:20:11, 43.488,  30.473,   75, 1025,60.85,2.047,0.973, 15.8, 0, 742.39, 628.67, 575.33,1034.70,1542.71,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.1809,1.0927,0.5560,0.6707,0.081,0.074,0.083,0.068,0.042,NaN
19747,02/04/2014, 9:45:39, 43.460,  25.004,   75, 1026,60.67,2.036,0.973, 15.9, 0, 761.22, 636.34, 585.12,1045.95,1539.61,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.1963,1.0875,0.5594,0.6794,0.072,0.070,0.076,0.063,0.044,NaN
19747,02/04/2014,10:20:47, 43.454,  30.402,   75, 1026,59.67,1.975,0.973, 17.6, 0, 753.12, 631.27, 574.24,1033.89,1541.20,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.1930,1.0993,0.5554,0.6708,0.093,0.083,0.092,0.072,0.045,NaN
19747,02/04/2014,10:53:51, 43.455,  30.405,   75, 1025,60.39,2.018,0.973, 13.5, 0, 733.13, 606.68, 558.70, 960.74,1468.48,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.2084,1.0859,0.5815,0.6542,0.095,0.096,0.101,0.106,0.068,NaN
19747,02/04/2014,11:14:27, 43.457,  30.413,   75, 1025,61.31,2.076,0.973,  9.4, 0, 721.31, 613.40, 570.85,1034.43,1506.52,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.1759,1.0746,0.5518,0.6866,0.088,0.081,0.083,0.066,0.053,NaN
19747,02/04/2014,11:34:29, 43.457,  30.413,   75, 1026,62.53,2.160,0.973, 12.3, 0, 682.44, 592.33, 547.31,1003.32,1504.17,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.1521,1.0823,0.5455,0.6670,0.092,0.085,0.094,0.076,0.051,NaN
19747,02/04/2014,11:55:43, 43.457,  30.413,   75, 1024,64.16,2.285,0.973, 24.3, 0, 594.13, 538.11, 497.52, 945.19,1449.12,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.1041,1.0816,0.5264,0.6523,0.124,0.109,0.123,0.096,0.064,NaN
19747,02/04/2014,12:52:48, 43.457,  30.412,   75, 1027,70.02,2.906,0.973, 18.4, 0, 407.99, 426.05, 423.67, 854.82,1356.14,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,0.9576,1.0056,0.4956,0.6303,0.130,0.113,0.121,0.101,0.070,NaN
19747,02/04/2014,13:54:47, 43.457,  30.411,   75, 1026,78.32,4.831,0.973, 19.5, 0, 152.24, 235.73, 281.46, 700.97,1209.60,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,0.6458,0.8375,0.4015,0.5795,0.103,0.093,0.100,0.085,0.060,NaN
19747,02/05/2014, 6:29:04, 41.380,  29.117,   75, 1023,77.86,4.658,0.973, 21.2, 0,  80.70, 131.75, 168.13, 486.75, 909.87,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,0.6125,0.7836,0.3454,0.5350,0.261,0.231,0.220,0.168,0.123,NaN
19747,02/05/2014, 6:48:29, 41.349,  29.120,   75, 1022,74.90,3.789,0.973, 19.6, 0, 168.98, 228.61, 267.20, 679.34,1174.08,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,0.7392,0.8556,0.3933,0.5786,0.229,0.195,0.181,0.128,0.088,NaN
19747,02/05/2014, 7:27:06, 41.285,  29.132,   75, 1023,69.45,2.830,0.973, 20.5, 0, 334.16, 359.57, 373.56, 818.24,1330.67,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,0.9293,0.9626,0.4565,0.6149,0.217,0.184,0.173,0.120,0.079,NaN 
19747,02/05/2014, 8:22:36, 41.186,  29.092,   75, 1023,63.00,2.195,0.973, 18.0, 0, 451.60, 419.98, 411.06, 828.67,1283.89,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.0753,1.0217,0.4961,0.6454,0.273,0.237,0.221,0.161,0.122,NaN
19747,02/05/2014, 8:58:07, 41.064,  29.049,   75, 1027,59.89,1.988,0.973, 21.0, 0, 568.45, 488.20, 464.43, 877.81,1370.18,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.1644,1.0512,0.5291,0.6407,0.230,0.210,0.197,0.153,0.104,NaN
19747,02/05/2014, 9:14:49, 41.037,  29.014,   75, 1023,58.78,1.924,0.973, 21.4, 0, 580.54, 507.74, 483.14, 930.81,1436.73,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.1434,1.0509,0.5191,0.6479,0.244,0.206,0.188,0.129,0.083,NaN
19747,02/05/2014, 9:31:59, 41.028,  28.989,   75, 1021,57.91,1.878,0.973, 22.1, 0, 514.09, 456.21, 435.16, 873.25,1375.78,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.1269,1.0484,0.4983,0.6347,0.326,0.274,0.252,0.168,0.109,NaN
19747,02/05/2014,10:01:44, 41.028,  28.987,   75, 1021,57.03,1.833,0.973, 21.8, 0, 580.74, 504.23, 472.45, 916.54,1426.90,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.1517,1.0673,0.5155,0.6423,0.278,0.232,0.217,0.146,0.092,NaN 
19747,02/05/2014,11:04:11, 41.028,  28.988,   75, 1021,57.89,1.877,0.973, 23.1, 0, 548.23, 485.67, 462.75, 919.81,1413.82,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.1288,1.0495,0.5031,0.6506,0.292,0.241,0.220,0.140,0.094,NaN
19747,02/05/2014,11:29:08, 41.028,  28.988,   75, 1023,59.23,1.950,0.973, 32.9, 0, 509.93, 463.30, 443.46, 884.34,1403.81,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.1006,1.0447,0.5015,0.6300,0.301,0.247,0.228,0.153,0.094,NaN
19747,02/05/2014,11:52:29, 41.028,  28.988,   75, 1025,60.96,2.054,0.973, 33.8, 0, 475.68, 444.33, 426.76, 869.08,1392.91,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.0706,1.0412,0.4911,0.6239,0.296,0.242,0.227,0.152,0.092,NaN
19747,02/05/2014,13:25:37, 41.028,  28.987,   75, 1021,71.53,3.130,0.973, 24.1, 0, 173.76, 218.66, 254.94, 656.44,1166.10,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,0.7946,0.8577,0.3884,0.5629,0.363,0.302,0.265,0.175,0.112,NaN 
19747,02/06/2014,10:30:20, 38.508,  25.735,   75, 1017,54.08,1.701,0.973, 23.6, 0, 743.83, 607.40, 551.02,1005.89,1538.94,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.2246,1.1023,0.5478,0.6536,0.191,0.161,0.155,0.106,0.055,NaN
19747,02/06/2014,10:45:41, 38.454,  25.734,   75, 1018,54.13,1.704,0.973, 27.8, 0, 758.09, 628.67, 567.81,1042.58,1560.24,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.2059,1.1072,0.5446,0.6682,0.178,0.140,0.137,0.085,0.047,NaN 
19747,02/06/2014,11:06:45, 38.377,  25.734,   75, 1019,54.58,1.722,0.973, 32.0, 0, 729.56, 603.93, 546.69,1009.54,1543.76,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.2080,1.1047,0.5415,0.6539,0.194,0.159,0.156,0.102,0.053,NaN 
19747,02/06/2014,11:29:33, 38.296,  25.740,   75, 1016,55.57,1.765,0.973, 26.7, 0, 689.86, 575.77, 520.34, 971.61,1509.30,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.1982,1.1065,0.5355,0.6438,0.211,0.177,0.177,0.121,0.064,NaN
19747,02/06/2014,12:02:03, 38.179,  25.750,   75, 1016,57.81,1.872,0.973, 23.9, 0, 674.66, 579.90, 533.25,1008.36,1524.55,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.1634,1.0875,0.5288,0.6614,0.185,0.149,0.145,0.092,0.054,NaN
19747,02/06/2014,12:31:34, 38.074,  25.759,   75, 1017,60.62,2.032,0.973, 22.8, 0, 642.48, 562.89, 524.21, 996.90,1525.69,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.1414,1.0738,0.5258,0.6534,0.159,0.132,0.131,0.087,0.048,NaN
19747,02/06/2014,12:55:44, 37.991,  25.774,   75, 1015,63.40,2.225,0.973, 25.8, 0, 573.93, 524.54, 499.52, 980.48,1506.11,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.0942,1.0501,0.5095,0.6510,0.159,0.132,0.129,0.083,0.048,NaN
19747,02/06/2014,13:17:29, 37.916,  25.793,   75, 1015,66.21,2.467,0.973, 21.5, 0, 514.80, 496.04, 482.70, 965.18,1498.27,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.0378,1.0276,0.5001,0.6442,0.144,0.118,0.116,0.077,0.044,NaN  
19747,02/06/2014,13:34:06, 37.858,  25.807,   75, 1015,68.54,2.717,0.973, 22.2, 0, 421.35, 437.17, 440.06, 926.73,1458.19,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,0.9638,0.9934,0.4749,0.6355,0.163,0.131,0.127,0.081,0.049,NaN 
19747,02/06/2014,14:04:20, 37.754,  25.825,   75, 1016,73.11,3.407,0.973, 25.3, 0, 330.37, 390.16, 416.06, 919.17,1461.90,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,0.8468,0.9377,0.4527,0.6288,0.111,0.089,0.088,0.058,0.035,NaN
19747,02/06/2014,14:49:16, 37.597,  25.866,   75, 1014,80.59,5.911,0.973, 21.2, 0,  80.06, 165.68, 230.17, 710.48,1301.98,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,0.4832,0.7198,0.3240,0.5457,0.116,0.094,0.091,0.059,0.033,NaN 
19747,02/06/2014,15:03:56, 37.545,  25.881,   75, 1016,83.16,7.891,0.973, 20.9, 0,  25.23,  80.67, 138.96, 557.08,1160.74,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,0.3127,0.5805,0.2494,0.4799,0.121,0.100,0.096,0.065,0.036,NaN
19747,02/07/2014, 8:06:17, 35.573,  29.299,   75, 1019,59.53,1.967,0.974, 26.9, 0, 654.91, 568.41, 524.25, 976.62,1471.08,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.1522,1.0842,0.5368,0.6639,0.169,0.139,0.140,0.101,0.069,NaN
19747,02/07/2014, 8:21:19, 35.563,  29.367,   75, 1018,57.72,1.868,0.974, 27.6, 0, 673.05, 581.10, 534.68, 995.39,1482.04,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.1582,1.0868,0.5372,0.6716,0.187,0.148,0.144,0.099,0.069,NaN
19747,02/07/2014, 8:38:11, 35.552,  29.442,   75, 1018,55.91,1.780,0.974, 25.7, 0, 710.06, 601.21, 548.98,1009.23,1518.05,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.1811,1.0951,0.5440,0.6648,0.188,0.148,0.144,0.098,0.060,NaN
19747,02/07/2014, 8:55:40, 35.540,  29.520,   75, 1020,54.28,1.709,0.974, 32.7, 0, 758.40, 633.03, 560.15,1029.63,1547.77,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.1980,1.1301,0.5440,0.6652,0.175,0.134,0.143,0.092,0.051,NaN
19747,02/07/2014, 9:14:35, 35.527,  29.603,   75, 1019,52.83,1.652,0.974, 29.4, 0, 779.98, 643.96, 571.23,1043.24,1555.77,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.2112,1.1273,0.5476,0.6706,0.180,0.137,0.142,0.089,0.051,NaN
19747,02/07/2014, 9:32:31, 35.512,  29.682,   75, 1021,51.80,1.614,0.974, 33.2, 0, 790.73, 652.83, 579.50,1051.91,1552.78,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.2112,1.1265,0.5509,0.6774,0.185,0.136,0.139,0.086,0.053,NaN 
19747,02/07/2014,10:29:21, 35.457,  29.928,   75, 1019,50.84,1.581,0.974, 26.8, 0, 725.04, 595.03, 533.90, 993.19,1511.08,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.2185,1.1145,0.5376,0.6573,0.254,0.204,0.197,0.125,0.072,NaN
19747,02/07/2014,12:57:38, 35.393,  30.215,   75, 1019,63.86,2.261,0.974, 27.5, 0, 573.64, 537.85, 506.02, 983.29,1526.46,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.0665,1.0629,0.5146,0.6442,0.147,0.114,0.118,0.079,0.041,NaN
19747,02/07/2014,13:26:43, 35.393,  30.215,   75, 1019,68.25,2.683,0.974, 28.1, 0, 456.78, 472.97, 468.92, 963.83,1504.85,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,0.9658,1.0086,0.4865,0.6405,0.139,0.106,0.106,0.068,0.038,NaN
19747,02/07/2014,13:47:51, 35.393,  30.215,   75, 1020,71.68,3.155,0.974, 29.5, 0, 347.75, 401.42, 413.07, 908.39,1475.04,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,0.8663,0.9718,0.4547,0.6158,0.137,0.105,0.108,0.070,0.036,NaN
19747,02/07/2014,14:10:07, 35.393,  30.215,   -9, 1021,75.48,3.932,0.974, 28.0, 0, 227.49, 314.21, 354.26, 861.00,1431.07,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,0.7240,0.8869,0.4114,0.6016,0.129,0.098,0.097,0.061,0.034,NaN 
19747,02/07/2014,14:28:34, 35.392,  30.215,   -9, 1022,78.75,5.003,0.974, 30.9, 0, 123.00, 216.25, 273.41, 760.57,1356.71,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,0.5688,0.7910,0.3595,0.5606,0.128,0.100,0.097,0.064,0.034,NaN
19747,02/07/2014,14:46:26, 35.392,  30.215,   -9, 1022,82.01,6.861,0.974, 31.7, 0,  44.02, 117.10, 179.11, 637.60,1252.36,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,0.3759,0.6538,0.2809,0.5091,0.122,0.096,0.094,0.061,0.032,NaN
19747,02/08/2014, 6:08:04, 34.886,  26.746,   -9, 1020,79.07,5.143,0.974, 22.5, 0, 113.46, 202.47, 263.60, 749.74,1322.57,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,0.5604,0.7681,0.3516,0.5669,0.129,0.104,0.098,0.064,0.037,NaN
19747,02/08/2014, 6:30:06, 34.871,  26.651,   -9, 1021,75.18,3.857,0.974, 23.9, 0, 278.68, 359.99, 398.46, 914.25,1449.01,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,0.7741,0.9035,0.4358,0.6309,0.088,0.070,0.072,0.048,0.031,NaN
19747,02/08/2014, 6:50:12, 34.858,  26.565,   -9, 1021,71.75,3.166,0.974, 23.8, 0, 404.54, 449.99, 463.31, 976.45,1503.79,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,0.8990,0.9713,0.4745,0.6493,0.087,0.068,0.071,0.047,0.030,NaN
19747,02/08/2014, 7:20:15, 34.841,  26.453,   -9, 1022,66.88,2.534,0.974, 26.1, 0, 576.54, 558.41, 533.60,1033.51,1549.99,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.0325,1.0465,0.5163,0.6668,0.080,0.060,0.069,0.046,0.029,NaN 
19747,02/08/2014, 7:50:26, 34.826,  26.351,   -9, 1021,62.39,2.150,0.974, 23.1, 0, 690.42, 613.58, 565.61,1053.96,1559.06,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.1252,1.0848,0.5366,0.6760,0.091,0.070,0.080,0.053,0.034,NaN
19747,02/08/2014, 8:23:54, 34.809,  26.238,   -9, 1022,57.99,1.882,0.974, 24.2, 0, 863.47, 711.83, 634.03,1119.98,1611.20,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.2130,1.1227,0.5661,0.6951,0.048,0.036,0.051,0.034,0.024,NaN
19747,02/08/2014, 8:38:19, 34.801,  26.189,   -9, 1022,56.33,1.800,0.974, 26.0, 0, 893.68, 729.32, 643.14,1125.29,1612.81,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.2254,1.1340,0.5715,0.6977,0.052,0.035,0.052,0.035,0.025,NaN
19747,02/08/2014, 9:14:09, 34.783,  26.068,   -9, 1021,52.90,1.655,0.974, 23.4, 0, 946.19, 747.14, 649.98,1116.54,1598.85,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.2664,1.1495,0.5821,0.6983,0.061,0.045,0.063,0.047,0.034,NaN   
19747,02/08/2014, 9:30:58, 34.775,  26.012,   -9, 1021,51.68,1.610,0.974, 26.2, 0, 970.87, 757.98, 663.45,1134.69,1610.06,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.2809,1.1425,0.5847,0.7048,0.059,0.044,0.056,0.039,0.031,NaN
19747,02/08/2014,10:01:58, 34.759,  25.911,   -9, 1021,50.17,1.559,0.974, 24.3, 0, 910.19, 722.91, 635.44,1103.96,1568.34,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.2591,1.1377,0.5756,0.7039,0.117,0.084,0.090,0.060,0.049,NaN 
19747,02/08/2014,10:02:06, 34.759,  25.910,   -9, 1021,50.17,1.559,0.974, 24.4, 0, 917.16, 720.79, 629.67,1097.34,1575.25,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.2724,1.1447,0.5738,0.6966,0.113,0.086,0.096,0.064,0.046,NaN 
19747,02/08/2014,10:02:15, 34.759,  25.910,   -9, 1021,50.16,1.559,0.974, 24.5, 0, 919.95, 727.04, 637.93,1107.43,1585.26,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.2653,1.1397,0.5760,0.6986,0.111,0.081,0.087,0.058,0.042,NaN 
19747,02/08/2014,10:02:23, 34.759,  25.910,   -9, 1021,50.16,1.558,0.974, 24.6, 0, 907.59, 722.97, 634.35,1099.61,1552.06,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.2554,1.1397,0.5769,0.7085,0.119,0.084,0.091,0.062,0.056,NaN 
19747,02/08/2014,10:02:33, 34.759,  25.909,   -9, 1022,50.15,1.558,0.974, 24.6, 0, 914.43, 727.20, 638.02,1105.03,1570.09,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.2575,1.1398,0.5774,0.7038,0.114,0.080,0.087,0.059,0.048,NaN 
19747,02/08/2014,10:02:42, 34.759,  25.908,   -9, 1021,50.15,1.558,0.974, 24.7, 0, 921.17, 729.81, 635.90,1108.08,1586.68,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.2622,1.1477,0.5739,0.6984,0.110,0.078,0.089,0.057,0.042,NaN 
19747,02/08/2014,10:02:50, 34.759,  25.908,   -9, 1021,50.14,1.558,0.974, 24.7, 0, 928.36, 722.04, 633.58,1085.33,1566.87,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.2857,1.1396,0.5838,0.6927,0.105,0.085,0.092,0.071,0.050,NaN 
19747,02/08/2014,10:02:59, 34.759,  25.907,   -9, 1022,50.14,1.558,0.974, 24.8, 0, 927.37, 721.58, 634.77,1099.15,1576.86,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.2852,1.1367,0.5775,0.6971,0.105,0.085,0.091,0.063,0.046,NaN 
19747,02/08/2014,10:03:08, 34.759,  25.907,   -9, 1021,50.13,1.558,0.974, 24.8, 0, 921.51, 727.63, 637.97,1106.48,1580.02,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.2665,1.1405,0.5766,0.7003,0.110,0.080,0.087,0.058,0.044,NaN 
19747,02/08/2014,10:03:15, 34.759,  25.907,   -9, 1021,50.13,1.558,0.974, 24.8, 0, 918.61, 722.41, 628.65,1101.65,1575.61,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.2716,1.1492,0.5706,0.6992,0.112,0.085,0.097,0.061,0.046,NaN
19747,02/08/2014,10:03:23, 34.759,  25.906,   -9, 1022,50.12,1.557,0.974, 24.9, 0, 914.27, 720.71, 633.24,1096.74,1567.85,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.2686,1.1381,0.5774,0.6995,0.115,0.086,0.092,0.064,0.049,NaN
19747,02/08/2014,10:34:54, 34.743,  25.805,   -9, 1023,49.70,1.544,0.974, 30.6, 0, 871.94, 693.30, 605.23,1055.65,1524.97,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.2577,1.1455,0.5733,0.6922,0.150,0.114,0.123,0.090,0.068,NaN
19747,02/08/2014,12:07:55, 34.698,  25.509,   -9, 1020,54.58,1.722,0.974, 24.9, 0, 857.62, 697.30, 619.10,1090.71,1575.68,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.2299,1.1263,0.5676,0.6922,0.099,0.074,0.083,0.057,0.040,NaN
19747,02/08/2014,12:23:14, 34.691,  25.462,   -9, 1020,56.17,1.792,0.974, 26.4, 0, 868.69, 712.39, 632.89,1112.44,1599.11,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.2194,1.1256,0.5689,0.6957,0.070,0.050,0.062,0.042,0.030,NaN
19747,02/08/2014,12:40:24, 34.684,  25.410,   -9, 1018,58.16,1.891,0.974, 22.6, 0, 822.27, 690.27, 618.95,1103.11,1579.05,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.1912,1.1152,0.5611,0.6986,0.073,0.052,0.063,0.042,0.034,NaN
19747,02/08/2014,12:55:43, 34.677,  25.365,   -9, 1021,60.10,2.000,0.974, 26.8, 0, 771.05, 658.32, 592.43,1065.85,1580.62,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.1712,1.1112,0.5558,0.6743,0.076,0.059,0.073,0.055,0.031,NaN
19747,02/08/2014,14:11:14, 34.643,  25.143,   -9, 1019,71.54,3.131,0.974, 20.8, 0, 326.68, 375.20, 398.60, 890.19,1412.08,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,0.8707,0.9413,0.4478,0.6304,0.162,0.130,0.122,0.077,0.050,NaN
19747,02/08/2014,15:06:43, 34.618,  24.978,   -9, 1020,81.34,6.376,0.974, 20.8, 0,  75.28, 166.60, 236.45, 722.99,1292.42,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,0.4519,0.7046,0.3270,0.5594,0.082,0.067,0.068,0.049,0.031,NaN
19747,02/08/2014,15:37:43, 34.603,  24.883,   -9, 1019,87.15,15.665,0.974, 21.1, 0,  0.97,  13.25,  44.17, 348.89, 838.49,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,0.0731,0.3001,0.1266,0.4161,0.047,0.045,0.050,0.041,0.031,NaN
