
    5.4848175, 5.7348175, 3.9848175, -0.5151825, -3.7651825, -5.7651825, 
    -7.7651825, -6.5151825, -1.7651825, 1.7348175, 1.9848175, 1.9848175, 
    3.2348175, 3.4848175, 2.9848175, 3.9848175, 5.2348175, 3.9848175, 
    1.7348175, 0.2348175, 0.2348175, 1.2348175, 1.2348175, -2.0151825, 
    -5.2651825, -4.2651825, 0.9848175, 5.7348175, 6.4848175, 3.9848175, 
    0.9848175,
  3.9306946, 3.4306946, 4.1806946, 3.4306946, 1.6806946, 0.18069458, 
    -1.3193054, -4.3193054, -7.8193054, -9.5693054, -9.5693054, -8.3193054, 
    -6.0693054, -2.5693054, 0.68069458, 0.93069458, -2.3193054, -6.0693054, 
    -6.8193054, -4.3193054, -0.56930542, 2.6806946, 3.6806946, 2.6806946, 
    1.9306946, 3.6806946, 7.1806946, 8.4306946, 5.1806946, -1.3193054, 
    -7.8193054, -10.819305, -10.569305, -9.3193054, -8.8193054, -8.3193054, 
    -5.5693054, -0.7651825, 4.7348175, 8.7348175, 10.484818, 9.9848175, 
    9.4848175, 9.4848175, 8.2348175, 4.9848175, 0.4848175, -4.2651825, 
    -8.2651825, -8.2651825, -4.7651825, -0.5151825, 1.7348175, 2.4848175, 
    2.7348175, 2.9848175, 3.7348175, 6.2348175, 7.9848175, 6.7348175, 
    3.4848175, 0.7348175, 0.4848175, 1.7348175, 1.4848175, -1.7651825, 
    -5.2651825, -4.7651825, 0.4848175, 5.9848175, 7.9848175, 6.2348175, 
    3.9848175,
  5.4306946, 4.1806946, 2.9306946, 0.68069458, -2.0693054, -4.3193054, 
    -6.0693054, -7.3193054, -9.0693054, -10.569305, -11.569305, -11.569305, 
    -9.8193054, -6.0693054, -2.3193054, -0.81930542, -2.8193054, -6.3193054, 
    -7.5693054, -5.5693054, -1.5693054, 1.9306946, 3.1806946, 2.6806946, 
    2.9306946, 4.9306946, 8.1806946, 10.180695, 8.9306946, 4.1806946, 
    -1.5693054, -6.0693054, -9.0693054, -11.069305, -13.069305, -13.819305, 
    -11.819305, -6.2651825, 0.9848175, 7.9848175, 12.234818, 13.734818, 
    13.984818, 13.484818, 11.984818, 8.7348175, 3.7348175, -2.0151825, 
    -6.0151825, -6.5151825, -3.7651825, 0.4848175, 3.2348175, 3.9848175, 
    3.2348175, 2.9848175, 3.9848175, 5.9848175, 7.4848175, 6.4848175, 
    3.4848175, 1.2348175, 0.7348175, 1.7348175, 2.2348175, 0.4848175, 
    -1.5151825, -1.2651825, 1.7348175, 5.4848175, 7.4848175, 6.9848175, 
    5.4848175,
  4.9306946, 2.1806946, -1.0693054, -4.5693054, -8.0693054, -10.319305, 
    -11.319305, -11.069305, -10.819305, -10.819305, -11.319305, -11.319305, 
    -10.319305, -7.8193054, -5.5693054, -4.5693054, -5.5693054, -7.5693054, 
    -8.5693054, -7.5693054, -4.5693054, -1.3193054, 1.1806946, 2.6806946, 
    3.9306946, 5.9306946, 7.9306946, 9.1806946, 8.1806946, 5.1806946, 
    0.93069458, -3.5693054, -7.5693054, -11.069305, -13.819305, -14.819305, 
    -12.819305, -7.5151825, -0.2651825, 6.9848175, 12.484818, 15.734818, 
    16.484818, 15.484818, 12.984818, 9.2348175, 4.2348175, -0.5151825, 
    -3.2651825, -3.2651825, -1.0151825, 2.2348175, 4.4848175, 4.9848175, 
    4.2348175, 3.2348175, 3.4848175, 4.2348175, 4.7348175, 3.9848175, 
    2.7348175, 1.7348175, 2.2348175, 3.4848175, 4.7348175, 5.2348175, 
    4.9848175, 5.2348175, 6.2348175, 7.2348175, 7.7348175, 6.7348175, 4.7348175,
  3.6806946, 0.18069458, -3.5693054, -7.3193054, -10.069305, -11.569305, 
    -11.569305, -10.819305, -9.5693054, -8.8193054, -8.3193054, -8.3193054, 
    -8.0693054, -7.8193054, -7.5693054, -7.8193054, -8.8193054, -9.8193054, 
    -10.069305, -9.0693054, -6.8193054, -3.5693054, -0.56930542, 2.1806946, 
    4.4306946, 5.6806946, 6.4306946, 6.1806946, 4.6806946, 1.9306946, 
    -1.5693054, -5.3193054, -8.8193054, -11.569305, -12.819305, -12.569305, 
    -9.8193054, -5.0151825, 1.2348175, 7.4848175, 12.234818, 15.234818, 
    15.734818, 14.234818, 11.234818, 7.2348175, 2.9848175, -0.2651825, 
    -1.7651825, -1.5151825, 0.2348175, 2.4848175, 3.9848175, 4.7348175, 
    4.4848175, 3.9848175, 3.7348175, 3.7348175, 3.7348175, 3.7348175, 
    3.7348175, 3.9848175, 5.2348175, 6.9848175, 8.7348175, 9.9848175, 
    10.734818, 10.984818, 10.734818, 9.9848175, 8.7348175, 6.4848175, 3.4848175,
  3.9306946, 0.93069458, -1.8193054, -4.0693054, -5.5693054, -6.3193054, 
    -6.0693054, -5.5693054, -4.5693054, -4.0693054, -4.0693054, -4.5693054, 
    -5.3193054, -6.3193054, -7.5693054, -8.8193054, -9.8193054, -10.319305, 
    -9.8193054, -8.5693054, -6.3193054, -3.5693054, -0.81930542, 1.9306946, 
    3.6806946, 4.4306946, 4.1806946, 2.9306946, 0.68069458, -1.8193054, 
    -4.8193054, -7.5693054, -9.5693054, -10.819305, -10.569305, -8.8193054, 
    -5.8193054, -1.7651825, 2.7348175, 6.7348175, 9.9848175, 11.734818, 
    11.734818, 10.234818, 7.4848175, 4.4848175, 1.4848175, -0.7651825, 
    -1.7651825, -1.5151825, -0.2651825, 1.2348175, 2.9848175, 4.2348175, 
    4.9848175, 5.4848175, 5.7348175, 5.9848175, 6.4848175, 6.9848175, 
    7.4848175, 8.2348175, 9.4848175, 10.734818, 11.984818, 12.984818, 
    13.484818, 13.484818, 12.484818, 11.234818, 9.2348175, 6.7348175, 3.9848175,
  5.4306946, 3.9306946, 2.4306946, 1.4306946, 0.68069458, 0.18069458, 
    0.18069458, 0.18069458, 0.18069458, -0.06930542, -0.81930542, -1.8193054, 
    -2.8193054, -4.3193054, -5.5693054, -6.8193054, -7.3193054, -7.5693054, 
    -7.0693054, -6.0693054, -4.3193054, -2.5693054, -0.56930542, 0.93069458, 
    1.9306946, 2.1806946, 1.6806946, 0.43069458, -1.0693054, -3.0693054, 
    -4.8193054, -6.5693054, -7.5693054, -7.5693054, -7.0693054, -5.5693054, 
    -3.5693054, -1.0151825, 1.4848175, 3.4848175, 4.9848175, 5.7348175, 
    5.4848175, 4.4848175, 2.9848175, 1.2348175, -0.2651825, -1.5151825, 
    -1.7651825, -1.7651825, -0.7651825, 0.4848175, 1.9848175, 3.7348175, 
    5.2348175, 6.4848175, 7.7348175, 8.7348175, 9.4848175, 10.234818, 
    10.984818, 11.734818, 12.234818, 12.734818, 13.234818, 13.234818, 
    12.984818, 12.484818, 11.484818, 10.234818, 8.7348175, 7.2348175, 5.4848175,
  5.1806946, 4.4306946, 3.9306946, 3.4306946, 2.9306946, 2.4306946, 1.9306946, 
    1.4306946, 0.93069458, 0.18069458, -0.56930542, -1.3193054, -2.3193054, 
    -3.0693054, -3.8193054, -4.3193054, -4.8193054, -4.8193054, -4.5693054, 
    -4.0693054, -3.3193054, -2.8193054, -2.0693054, -1.5693054, -1.0693054, 
    -1.0693054, -1.3193054, -1.8193054, -2.5693054, -3.3193054, -4.0693054, 
    -4.8193054, -5.0693054, -5.3193054, -5.0693054, -4.5693054, -4.0693054, 
    -3.2651825, -2.5151825, -1.7651825, -1.2651825, -1.2651825, -1.2651825, 
    -1.5151825, -2.0151825, -2.2651825, -2.7651825, -2.7651825, -2.5151825, 
    -2.2651825, -1.2651825, -0.2651825, 0.9848175, 2.2348175, 3.7348175, 
    4.9848175, 6.2348175, 7.4848175, 8.4848175, 9.2348175, 9.7348175, 
    10.234818, 10.484818, 10.484818, 10.484818, 10.234818, 9.7348175, 
    9.2348175, 8.4848175, 7.7348175, 6.9848175, 6.2348175, 5.2348175,
  -0.56930542, -1.0693054, -1.5693054, -2.0693054, -2.5693054, -2.8193054, 
    -3.3193054, -3.8193054, -4.3193054, -4.8193054, -5.3193054, -5.8193054, 
    -6.3193054, -6.8193054, -7.0693054, -7.3193054, -7.5693054, -7.8193054, 
    -7.8193054, -7.8193054, -8.0693054, -8.0693054, -8.0693054, -8.0693054, 
    -8.0693054, -8.0693054, -8.3193054, -8.3193054, -8.5693054, -8.8193054, 
    -9.0693054, -9.3193054, -9.3193054, -9.5693054, -9.5693054, -9.8193054, 
    -9.8193054, -9.7651825, -9.7651825, -9.5151825, -9.5151825, -9.5151825, 
    -9.2651825, -9.0151825, -9.0151825, -8.7651825, -8.2651825, -8.0151825, 
    -7.5151825, -6.7651825, -6.2651825, -5.5151825, -4.7651825, -3.7651825, 
    -3.0151825, -2.2651825, -1.5151825, -0.7651825, -0.015182495, 0.4848175, 
    0.9848175, 1.4848175, 1.7348175, 1.7348175, 1.7348175, 1.7348175, 
    1.4848175, 1.2348175, 0.9848175, 0.7348175, 0.2348175, -0.2651825, 
    -0.5151825,
  -0.56930542, -0.56930542, -0.56930542, -0.56930542, -0.56930542, 
    -0.56930542, -0.56930542, -0.56930542, -0.56930542, -0.56930542, 
    -0.56930542, -0.56930542, -0.56930542, -0.56930542, -0.56930542, 
    -0.56930542, -0.56930542, -0.56930542, -0.56930542, -0.56930542, 
    -0.56930542, -0.56930542, -0.56930542, -0.56930542, -0.56930542, 
    -0.56930542, -0.56930542, -0.56930542, -0.56930542, -0.56930542, 
    -0.56930542, -0.56930542, -0.56930542, -0.56930542, -0.56930542, 
    -0.56930542, -0.56930542, -0.5151825, -0.5151825, -0.5151825, -0.5151825, 
    -0.5151825, -0.5151825, -0.5151825, -0.5151825, -0.5151825, -0.5151825, 
    -0.5151825, -0.5151825, -0.5151825, -0.5151825, -0.5151825, -0.5151825, 
    -0.5151825, -0.5151825, -0.5151825, -0.5151825, -0.5151825, -0.5151825, 
    -0.5151825, -0.5151825, -0.5151825, -0.5151825, -0.5151825, -0.5151825, 
    -0.5151825, -0.5151825, -0.5151825, -0.5151825, -0.5151825, -0.5151825, 
    -0.5151825, -0.5151825



  1005.9944, 1005.9944, 1005.9944, 1005.9944, 1005.9944, 1005.9944, 1005.9944, 
    1005.9944, 1005.9944, 1005.9944, 1005.9944, 1005.9944, 1005.9944, 
    1005.9944, 1005.9944, 1005.9944, 1005.9944, 1005.9944, 1005.9944, 
    1005.9944, 1005.9944, 1005.9944, 1005.9944, 1005.9944, 1005.9944, 
    1005.9944, 1005.9944, 1005.9944, 1005.9944, 1005.9944, 1005.9944, 
    1005.9944, 1005.9944, 1005.9944, 1005.9944, 1005.9944, 1005.9944, 
    1006.0112, 1006.0112, 1006.0112, 1006.0112, 1006.0112, 1006.0112, 
    1006.0112, 1006.0112, 1006.0112, 1006.0112, 1006.0112, 1006.0112, 
    1006.0112, 1006.0112, 1006.0112, 1006.0112, 1006.0112, 1006.0112, 
    1006.0112, 1006.0112, 1006.0112, 1006.0112, 1006.0112, 1006.0112, 
    1006.0112, 1006.0112, 1006.0112, 1006.0112, 1006.0112, 1006.0112, 
    1006.0112, 1006.0112, 1006.0112, 1006.0112, 1006.0112, 1006.0112,
  1003.1944, 1002.7344, 1002.3144, 1001.9543, 1001.6144, 1001.3144, 1001.0344, 
    1000.7544, 1000.4944, 1000.2144, 999.91437, 999.61438, 999.29437, 
    998.95435, 998.59436, 998.23438, 997.87439, 997.5144, 997.17438, 
    996.87439, 996.59436, 996.39435, 996.25439, 996.17438, 996.1944, 
    996.31439, 996.53436, 996.85437, 997.27435, 997.81439, 998.43439, 
    999.17438, 999.99438, 1000.8744, 1001.8344, 1002.8344, 1003.8744, 
    1004.9313, 1005.9913, 1007.0513, 1008.0712, 1009.0712, 1010.0112, 
    1010.8912, 1011.7112, 1012.4512, 1013.1113, 1013.6912, 1014.1713, 
    1014.5513, 1014.8113, 1014.9913, 1015.0513, 1014.9913, 1014.8513, 
    1014.5712, 1014.2112, 1013.7512, 1013.1912, 1012.5712, 1011.8912, 
    1011.1312, 1010.3513, 1009.5513, 1008.7313, 1007.9113, 1007.1113, 
    1006.3513, 1005.6113, 1004.9313, 1004.2913, 1003.7112, 1003.1912,
  994.91437, 994.5744, 994.47437, 994.55438, 994.77435, 995.09436, 995.47437, 
    995.83435, 996.1344, 996.33435, 996.39435, 996.29437, 996.0144, 995.55438, 
    994.93439, 994.15436, 993.25439, 992.29437, 991.27435, 990.27435, 
    989.31439, 988.45435, 987.71436, 987.1344, 986.75439, 986.61438, 
    986.73438, 987.15436, 987.87439, 988.89435, 990.23438, 991.87439, 
    993.75439, 995.85437, 998.11438, 1000.4543, 1002.8144, 1005.1312, 
    1007.3513, 1009.4313, 1011.3312, 1013.0312, 1014.5513, 1015.9113, 
    1017.0912, 1018.1113, 1018.9913, 1019.7512, 1020.3912, 1020.8912, 
    1021.2313, 1021.4313, 1021.4313, 1021.2313, 1020.7913, 1020.1113, 
    1019.2112, 1018.0513, 1016.6912, 1015.1312, 1013.4313, 1011.5912, 
    1009.6912, 1007.7313, 1005.7712, 1003.8513, 1002.0112, 1000.3113, 
    998.77124, 997.45123, 996.35126, 995.51123, 994.93127,
  986.09436, 985.87439, 986.1344, 986.81439, 987.83435, 989.03436, 990.37439, 
    991.71436, 992.95435, 994.0144, 994.79437, 995.25439, 995.33435, 995.0144, 
    994.33435, 993.35437, 992.1344, 990.73438, 989.27435, 987.77435, 
    986.33435, 984.99438, 983.81439, 982.79437, 982.03436, 981.55438, 
    981.41437, 981.6944, 982.47437, 983.83435, 985.81439, 988.41437, 
    991.61438, 995.27435, 999.25439, 1003.3544, 1007.3144, 1010.9512, 
    1014.1113, 1016.6912, 1018.6512, 1020.0513, 1020.9913, 1021.5312, 
    1021.7913, 1021.9113, 1021.9313, 1021.9713, 1022.0712, 1022.2512, 
    1022.5312, 1022.8513, 1023.1312, 1023.2712, 1023.1113, 1022.5712, 
    1021.6113, 1020.1912, 1018.4113, 1016.3113, 1013.9913, 1011.4913, 
    1008.8912, 1006.1713, 1003.3513, 1000.4713, 997.59125, 994.79126, 
    992.21124, 989.95123, 988.15125, 986.85126, 986.09125,
  980.99438, 980.41437, 980.5744, 981.31439, 982.5144, 984.0144, 985.71436, 
    987.53436, 989.37439, 991.11438, 992.6344, 993.77435, 994.43439, 
    994.55438, 994.17438, 993.39435, 992.31439, 991.0744, 989.71436, 
    988.33435, 986.97437, 985.73438, 984.6344, 983.67438, 982.85437, 
    982.17438, 981.67438, 981.45435, 981.73438, 982.71436, 984.65436, 
    987.6944, 991.87439, 997.0144, 1002.8344, 1008.8344, 1014.5344, 1019.4713, 
    1023.2712, 1025.8113, 1027.1112, 1027.3912, 1026.8912, 1025.8512, 
    1024.4712, 1022.8912, 1021.2712, 1019.7512, 1018.5712, 1017.9313, 
    1018.0112, 1018.8113, 1020.1713, 1021.7512, 1023.1312, 1023.8513, 
    1023.6713, 1022.5513, 1020.7112, 1018.4313, 1016.0513, 1013.7512, 
    1011.4913, 1009.1113, 1006.3912, 1003.1713, 999.47125, 995.47125, 
    991.47125, 987.79126, 984.71124, 982.41125, 980.99127,
  979.71436, 978.41437, 977.97437, 978.21436, 978.89435, 979.85437, 981.05438, 
    982.55438, 984.33435, 986.35437, 988.39435, 990.17438, 991.41437, 
    992.0744, 992.17438, 991.91437, 991.45435, 990.83435, 990.0144, 989.03436, 
    987.97437, 987.05438, 986.39435, 986.03436, 985.85437, 985.5744, 
    985.05438, 984.27435, 983.55438, 983.33435, 984.17438, 986.49438, 
    990.47437, 995.99438, 1002.5744, 1009.5544, 1016.1144, 1021.5712, 
    1025.4313, 1027.5312, 1028.0913, 1027.4912, 1026.1913, 1024.4912, 
    1022.4913, 1020.0712, 1017.2112, 1014.0912, 1011.1312, 1009.0513, 
    1008.4913, 1009.8513, 1013.0112, 1017.2913, 1021.6113, 1024.8313, 
    1026.1312, 1025.3512, 1022.9713, 1020.0112, 1017.4313, 1015.7512, 
    1014.8912, 1014.1713, 1012.7712, 1010.0312, 1005.8912, 1000.7112, 
    995.19122, 989.97125, 985.51123, 982.07123, 979.71124,
  979.6344, 977.6944, 976.6944, 976.41437, 976.55438, 976.87439, 977.37439, 
    978.23438, 979.6344, 981.59436, 983.81439, 985.87439, 987.33435, 
    988.11438, 988.45435, 988.67438, 988.95435, 989.0744, 988.71436, 987.6944, 
    986.31439, 985.1944, 984.89435, 985.49438, 986.59436, 987.5744, 987.79437, 
    987.09436, 985.6944, 984.23438, 983.5144, 984.21436, 986.73438, 990.89435, 
    996.17438, 1001.8544, 1007.1744, 1011.5712, 1014.6312, 1016.1912, 
    1016.4713, 1015.9512, 1015.2313, 1014.5712, 1013.8912, 1012.6312, 
    1010.2313, 1006.5912, 1002.1912, 998.29126, 996.37128, 997.57123, 
    1002.1312, 1009.1113, 1016.6713, 1022.7512, 1025.6512, 1024.8512, 
    1021.1512, 1016.4913, 1012.9713, 1011.8113, 1012.8113, 1014.5312, 
    1015.0912, 1013.2512, 1008.9512, 1003.0912, 996.93127, 991.27124, 
    986.47125, 982.57123, 979.63123,
  979.31439, 977.17438, 975.95435, 975.59436, 975.71436, 976.03436, 976.49438, 
    977.29437, 978.59436, 980.35437, 982.35437, 984.05438, 985.05438, 
    985.33435, 985.37439, 985.71436, 986.45435, 987.03436, 986.55438, 
    984.71436, 982.15436, 980.29437, 980.17438, 981.85437, 984.41437, 
    986.71436, 987.97437, 987.97437, 986.91437, 985.25439, 983.61438, 
    982.83435, 983.45435, 985.33435, 987.89435, 990.49438, 992.91437, 
    995.07123, 996.87128, 998.09125, 998.57123, 998.57123, 998.63123, 
    999.29126, 1000.3912, 1001.2112, 1000.8113, 998.41125, 993.99127, 
    988.81128, 985.09125, 985.01123, 989.43127, 997.21124, 1006.0112, 
    1013.3113, 1017.1312, 1016.5112, 1011.9713, 1005.9113, 1001.4713, 
    1000.6512, 1003.1512, 1006.7913, 1008.7313, 1007.3312, 1003.0112, 
    997.51123, 992.49127, 988.55127, 985.25122, 982.15125, 979.33124,
  980.0744, 978.25439, 977.15436, 976.79437, 976.97437, 977.59436, 978.75439, 
    980.43439, 982.39435, 984.21436, 985.73438, 986.65436, 986.77435, 
    986.21436, 985.59436, 985.59436, 986.23438, 986.65436, 985.5744, 
    982.53436, 978.67438, 976.23438, 976.61438, 979.31439, 982.65436, 
    985.1344, 986.41437, 986.85437, 986.75439, 985.97437, 984.43439, 
    982.91437, 982.35437, 982.67438, 983.05438, 983.05438, 982.93439, 
    983.09125, 983.75122, 984.73126, 985.45123, 985.55127, 985.57123, 
    986.19122, 987.57123, 989.27124, 990.51123, 990.27124, 987.45123, 
    982.29126, 977.19122, 975.43127, 978.43127, 984.81128, 991.79126, 
    997.43127, 1000.9113, 1001.2512, 997.91125, 992.53125, 988.45123, 
    988.03125, 990.93127, 994.71124, 996.49127, 994.89124, 990.93127, 
    986.99127, 984.79126, 984.17126, 983.65125, 982.17126, 980.09125,
  983.79437, 982.75439, 981.81439, 980.89435, 980.31439, 980.55438, 982.1944, 
    985.29437, 988.6944, 991.17438, 992.53436, 993.03436, 992.53436, 
    991.29437, 989.99438, 989.25439, 989.15436, 988.83435, 987.05438, 
    983.39435, 979.0744, 976.61438, 977.65436, 980.99438, 984.03436, 
    985.37439, 985.29437, 984.97437, 985.15436, 985.11438, 983.91437, 
    982.29437, 981.83435, 982.41437, 982.79437, 982.49438, 981.95435, 
    981.33124, 980.99127, 981.37128, 981.95123, 981.77124, 981.07123, 
    980.67126, 980.83124, 981.47125, 982.61127, 983.63123, 982.69122, 
    978.73126, 973.65125, 971.07123, 972.81128, 977.05127, 980.65125, 
    982.75122, 984.61127, 986.09125, 985.45123, 982.87128, 980.65125, 
    980.53125, 982.25122, 984.29126, 984.77124, 983.11127, 980.51123, 
    979.09125, 980.17126, 982.97125, 984.99127, 984.91125, 983.79126,
  990.17438, 989.97437, 988.83435, 986.81439, 984.97437, 984.03436, 985.25439, 
    989.27435, 994.29437, 997.85437, 999.77435, 1000.6344, 1000.1344, 
    998.5144, 996.6944, 995.11438, 994.05438, 992.93439, 990.67438, 987.33435, 
    983.5744, 981.27435, 982.33435, 985.41437, 987.65436, 987.71436, 
    985.91437, 983.65436, 982.17438, 981.25439, 979.99438, 979.03436, 
    979.85437, 982.09436, 984.27435, 985.93439, 987.1944, 987.11127, 
    985.75122, 985.07123, 985.17126, 984.53125, 983.35126, 982.25122, 
    981.19122, 980.37128, 980.25122, 980.77124, 980.59125, 978.27124, 
    974.81128, 973.01123, 974.35126, 977.11127, 978.03125, 976.79126, 
    976.29126, 977.67126, 979.23126, 980.01123, 980.13123, 979.61127, 
    978.99127, 978.75122, 978.17126, 977.23126, 977.07123, 978.63123, 
    982.33124, 987.29126, 990.53125, 990.73126, 990.19122,
  997.09436, 997.0744, 995.27435, 992.35437, 990.03436, 988.25439, 988.49438, 
    992.53436, 998.47437, 1002.8344, 1005.3344, 1006.7744, 1006.4344, 
    1004.5944, 1002.5344, 1000.5344, 999.0744, 997.53436, 994.77435, 
    992.15436, 989.5144, 987.0144, 987.11438, 989.1944, 990.99438, 990.61438, 
    987.55438, 983.29437, 978.5744, 974.79437, 973.33435, 974.1944, 976.79437, 
    980.35437, 984.55438, 988.87439, 992.55438, 993.79126, 991.99127, 
    990.47125, 989.91125, 988.51123, 987.13123, 986.09125, 985.05127, 
    984.31128, 983.65125, 983.13123, 982.75122, 981.87128, 980.79126, 
    980.59125, 981.83124, 983.69122, 983.65125, 980.91125, 978.13123, 
    977.63123, 979.53125, 982.59125, 984.09125, 982.19122, 979.43127, 
    978.23126, 977.65125, 977.99127, 980.61127, 984.91125, 989.97125, 
    995.41125, 998.59125, 998.01123, 997.11127,
  1002.9543, 1002.3943, 1000.0144, 996.87439, 994.97437, 993.27435, 992.79437, 
    996.43439, 1002.2544, 1006.3544, 1008.7544, 1010.0944, 1009.7344, 
    1007.9344, 1005.8144, 1003.7944, 1002.3144, 1000.6544, 997.73438, 
    995.85437, 994.33435, 991.89435, 990.91437, 991.75439, 993.59436, 
    992.75439, 988.41437, 983.61438, 976.35437, 969.03436, 967.49438, 
    970.79437, 974.61438, 977.91437, 983.25439, 989.71436, 995.0144, 
    997.61127, 996.55127, 995.07123, 993.67126, 991.09125, 989.13123, 
    988.37128, 988.59125, 989.55127, 989.79126, 989.33124, 989.25122, 
    989.35126, 989.53125, 990.29126, 991.51123, 992.63123, 992.45123, 
    990.01123, 986.27124, 983.47125, 984.05127, 987.43127, 988.67126, 
    985.13123, 981.69122, 981.01123, 981.09125, 982.85126, 987.61127, 
    993.81128, 999.21124, 1003.6512, 1006.1912, 1004.8312, 1002.9512,
  1008.1744, 1007.0544, 1004.6744, 1001.5544, 999.6944, 998.0744, 997.35437, 
    1000.5144, 1005.0944, 1007.8744, 1010.1344, 1011.1944, 1010.9344, 
    1009.4944, 1007.1344, 1004.9144, 1002.4144, 1000.3344, 999.17438, 
    998.87439, 998.45435, 997.29437, 996.1344, 995.77435, 996.93439, 
    994.45435, 988.61438, 984.95435, 977.81439, 968.55438, 966.6944, 
    971.15436, 975.0744, 977.09436, 981.93439, 989.71436, 996.33435, 
    999.89124, 1000.1912, 999.03125, 996.73126, 993.23126, 990.41125, 
    990.13123, 992.41125, 994.71124, 995.71124, 996.23126, 996.67126, 
    996.67126, 996.67126, 997.81128, 999.63123, 1000.5712, 1000.0312, 
    998.31128, 995.35126, 991.81128, 990.53125, 992.49127, 992.67126, 
    988.49127, 985.35126, 984.61127, 985.13123, 988.79126, 994.53125, 
    1001.3513, 1006.8713, 1009.8713, 1011.8113, 1010.6113, 1008.1713,
  1013.8144, 1012.3943, 1010.0744, 1006.8144, 1003.9543, 1001.7144, 1000.7144, 
    1002.9144, 1004.9944, 1005.8943, 1009.0744, 1011.5944, 1012.0744, 
    1010.8144, 1007.9543, 1004.8344, 999.55438, 996.83435, 1000.0944, 
    1002.7744, 1003.7944, 1004.9744, 1004.2944, 1002.8144, 1001.7144, 
    997.41437, 991.29437, 988.21436, 983.41437, 975.47437, 972.75439, 
    975.79437, 979.15436, 980.37439, 982.55438, 990.11438, 998.6344, 
    1002.7313, 1003.7512, 1002.4313, 999.55127, 996.15125, 993.31128, 
    994.61127, 999.05127, 1001.3113, 1001.6512, 1002.1312, 1000.6713, 
    998.75122, 999.73126, 1002.2712, 1005.0513, 1006.6713, 1006.2313, 
    1004.9512, 1003.2112, 1000.4512, 997.75122, 997.75122, 997.21124, 
