  0.58924584E+01  0.59591794E+01  0.59349046E+01  0.59591794E+01  0.58924584E+01
  0.59157190E+01  0.60251193E+01  0.60957460E+01  0.60831957E+01  0.60957460E+01
  0.60251193E+01  0.60393014E+01  0.61307764E+01  0.62011123E+01  0.61962423E+01
  0.62011123E+01  0.61307764E+01  0.61384649E+01  0.62151556E+01  0.62831855E+01
  0.62831855E+01  0.62831855E+01  0.62151556E+01  0.62183237E+01  0.62831855E+01
  0.64861797E-01  0.68029992E-01  0.64861797E-01  0.62831855E+01  0.62831855E+01
  0.55534597E-01  0.11699021E+00  0.12223458E+00  0.11699021E+00  0.55534597E-01
  0.53292029E-01  0.10149863E+00  0.15955371E+00  0.16619122E+00  0.15955371E+00
  0.10149863E+00  0.97636670E-01  0.14000590E+00  0.19489707E+00  0.20250313E+00
  0.19489707E+00  0.14000590E+00  0.13494143E+00  0.17263074E+00  0.22457354E+00
  0.23287146E+00  0.22457354E+00  0.17263074E+00  0.16665369E+00  0.20052916E+00
  0.24977201E+00  0.25859523E+00  0.24977201E+00  0.20052916E+00  0.19390246E+00
  0.23683757E+00  0.27145240E+00  0.28057936E+00  0.27145240E+00  0.23683757E+00
  0.22973080E+00  0.27315468E+00  0.30644000E+00  0.31568310E+00  0.30644000E+00
  0.27315468E+00  0.26587099E+00  0.31006709E+00  0.34204248E+00  0.35123101E+00
  0.34204248E+00  0.31006709E+00  0.30268127E+00  0.34786224E+00  0.37865540E+00
  0.38765910E+00  0.37865540E+00  0.34786224E+00  0.34050158E+00  0.38689020E+00
  0.41648254E+00  0.42521626E+00  0.41648254E+00  0.38689020E+00  0.37966403E+00
  0.42674977E+00  0.46206883E+00  0.46362713E+00  0.46206883E+00  0.42674977E+00
  0.42454717E+00  0.47000420E+00  0.50602877E+00  0.50740695E+00  0.50602877E+00
  0.47000420E+00  0.46796739E+00  0.51144224E+00  0.54815412E+00  0.54920149E+00
  0.54815412E+00  0.51144224E+00  0.50971913E+00  0.55139428E+00  0.58878279E+00
  0.58938271E+00  0.58878279E+00  0.55139428E+00  0.55010635E+00  0.59022927E+00
  0.62831867E+00  0.62831891E+00  0.62831867E+00  0.59022927E+00  0.58951986E+00
  0.62831801E+00  0.66711676E+00  0.66640735E+00  0.66711676E+00  0.62831801E+00
  0.62831777E+00  0.66604471E+00  0.70558339E+00  0.70401299E+00  0.70558339E+00
  0.66604471E+00  0.66691697E+00  0.70384592E+00  0.74413216E+00  0.74152654E+00
  0.74413216E+00  0.70384592E+00  0.70578444E+00  0.74215370E+00  0.78326946E+00
  0.77942628E+00  0.78326946E+00  0.74215370E+00  0.74538451E+00  0.78144145E+00
  0.82343507E+00  0.81810164E+00  0.82343507E+00  0.78144145E+00  0.78624451E+00
  0.82222092E+00  0.86515617E+00  0.85804951E+00  0.86515617E+00  0.82222092E+00
  0.82884741E+00  0.87809038E+00  0.90889794E+00  0.89977169E+00  0.90889794E+00
  0.87809038E+00  0.88691449E+00  0.94201529E+00  0.97249359E+00  0.96095818E+00
  0.97249359E+00  0.94201529E+00  0.95340568E+00  0.10151772E+01  0.10446373E+01
  0.10304853E+01  0.10446373E+01  0.10151772E+01  0.10295302E+01  0.10986290E+01
  0.11263155E+01  0.11091639E+01  0.11263155E+01  0.10986290E+01  0.11164490E+01
  0.11932619E+01  0.12181140E+01  0.11976016E+01  0.12181140E+01  0.11932619E+01
  0.12150333E+01  0.12982404E+01  0.13200126E+01  0.12951604E+01  0.75685948E+00
  0.70138425E+00  0.73660475E+00  0.86591136E+00  0.93263161E+00  0.90835637E+00
  0.93263161E+00  0.86591136E+00  0.88917053E+00  0.99857044E+00  0.10691992E+01
  0.10566480E+01  0.10691992E+01  0.99857044E+00  0.10127524E+01  0.11042286E+01
  0.11745640E+01  0.11696930E+01  0.11745640E+01  0.11042286E+01  0.11119159E+01
  0.11886058E+01  0.12566364E+01  0.12566373E+01  0.12566364E+01  0.11886058E+01
  0.11917751E+01  0.12566377E+01  0.13214992E+01  0.13246670E+01  0.13214992E+01
  0.12566377E+01  0.12566365E+01  0.13121722E+01  0.13736280E+01  0.13788719E+01
  0.13736280E+01  0.13121722E+01  0.13099284E+01  0.13581352E+01  0.14161912E+01
  0.14228278E+01  0.14161912E+01  0.13581352E+01  0.13542747E+01  0.13966436E+01
  0.14515339E+01  0.14591405E+01  0.14515339E+01  0.13966436E+01  0.13915792E+01
  0.14292668E+01  0.14812114E+01  0.14895080E+01  0.14812114E+01  0.14292668E+01
  0.14232913E+01  0.14571660E+01  0.15064090E+01  0.15152324E+01  0.15064090E+01
  0.14571660E+01  0.14505397E+01  0.14934748E+01  0.15280902E+01  0.15372173E+01
  0.15280902E+01  0.14934748E+01  0.14863685E+01  0.15297914E+01  0.15630776E+01
  0.15723206E+01  0.15630776E+01  0.15297914E+01  0.15225085E+01  0.15667039E+01
  0.15986789E+01  0.16078676E+01  0.15986789E+01  0.15667039E+01  0.15593176E+01
  0.16044990E+01  0.16352926E+01  0.16442959E+01  0.16352926E+01  0.16044990E+01
  0.15971383E+01  0.16435268E+01  0.16731193E+01  0.16818531E+01  0.16731193E+01
  0.16435268E+01  0.16363010E+01  0.16833862E+01  0.17187058E+01  0.17202644E+01
  0.17187058E+01  0.16833862E+01  0.16811844E+01  0.17266407E+01  0.17626660E+01
  0.17640445E+01  0.17626660E+01  0.17266407E+01  0.17246044E+01  0.17680794E+01
  0.18047915E+01  0.18058380E+01  0.18047915E+01  0.17680794E+01  0.17663563E+01
  0.18080313E+01  0.18454200E+01  0.18460197E+01  0.18454200E+01  0.18080313E+01
  0.18067439E+01  0.18468676E+01  0.18849560E+01  0.18849555E+01  0.18849560E+01
  0.18468676E+01  0.18461573E+01  0.18849558E+01  0.19237540E+01  0.19230446E+01
  0.19237540E+01  0.18849558E+01  0.18849555E+01  0.19226818E+01  0.19622204E+01
  0.19606504E+01  0.19622204E+01  0.19226818E+01  0.19235538E+01  0.19604837E+01
  0.20007687E+01  0.19981635E+01  0.20007687E+01  0.19604837E+01  0.19624215E+01
  0.19987913E+01  0.20399072E+01  0.20360637E+01  0.20399072E+01  0.19987913E+01
  0.20020218E+01  0.20380783E+01  0.20800722E+01  0.20747383E+01  0.20800722E+01
  0.20380783E+01  0.20428817E+01  0.20788581E+01  0.21217937E+01  0.21146870E+01
  0.21217937E+01  0.20788581E+01  0.20854850E+01  0.21347275E+01  0.21655359E+01
  0.21564088E+01  0.21655359E+01  0.21347275E+01  0.21435513E+01  0.21986523E+01
  0.22291310E+01  0.22175951E+01  0.22291310E+01  0.21986523E+01  0.22100427E+01
  0.22718139E+01  0.23012741E+01  0.22871222E+01  0.23012741E+01  0.22718139E+01
  0.22861667E+01  0.23552663E+01  0.23829522E+01  0.23658011E+01  0.23829522E+01
  0.23552663E+01  0.23730855E+01  0.24498990E+01  0.24747505E+01  0.24542379E+01
  0.24747505E+01  0.24498990E+01  0.24716702E+01  0.25548780E+01  0.25766490E+01
  0.25517974E+01  0.20134954E+01  0.19580234E+01  0.19932441E+01  0.21225471E+01
  0.21892679E+01  0.21649947E+01  0.21892679E+01  0.21225471E+01  0.21458082E+01
  0.22552085E+01  0.23258340E+01  0.23132849E+01  0.23258340E+01  0.22552085E+01
  0.22693896E+01  0.23608649E+01  0.24312019E+01  0.24263299E+01  0.24312019E+01
  0.23608649E+01  0.23685534E+01  0.24452441E+01  0.25132742E+01  0.25132742E+01
  0.25132742E+01  0.24452441E+01  0.24484110E+01  0.25132737E+01  0.25781369E+01
  0.25813048E+01  0.25781369E+01  0.25132737E+01  0.25132737E+01  0.25688090E+01
  0.26302638E+01  0.26355081E+01  0.26302638E+01  0.25688090E+01  0.25665660E+01
  0.26147723E+01  0.26728289E+01  0.26794648E+01  0.26728289E+01  0.26147723E+01
  0.26109118E+01  0.26532810E+01  0.27081714E+01  0.27157767E+01  0.27081714E+01
  0.26532810E+01  0.26482153E+01  0.26859047E+01  0.27378483E+01  0.27461455E+01
  0.27378483E+01  0.26859047E+01  0.26799285E+01  0.27138038E+01  0.27630455E+01
  0.27718704E+01  0.27630455E+01  0.27138038E+01  0.27071774E+01  0.27501116E+01
  0.27847276E+01  0.27938538E+01  0.27847276E+01  0.27501116E+01  0.27430058E+01
  0.27864285E+01  0.28197150E+01  0.28289576E+01  0.28197150E+01  0.27864285E+01
  0.27791457E+01  0.28233409E+01  0.28553166E+01  0.28645053E+01  0.28553166E+01
  0.28233409E+01  0.28159552E+01  0.28611362E+01  0.28919289E+01  0.29009330E+01
  0.28919289E+01  0.28611362E+01  0.28537755E+01  0.29001639E+01  0.29297562E+01
  0.29384899E+01  0.29297562E+01  0.29001639E+01  0.28929379E+01  0.29400239E+01
  0.29753435E+01  0.29769013E+01  0.29753435E+01  0.29400239E+01  0.29378214E+01
  0.29832778E+01  0.30193033E+01  0.30206809E+01  0.30193033E+01  0.29832778E+01
  0.29812412E+01  0.30247164E+01  0.30614281E+01  0.30624752E+01  0.30614281E+01
  0.30247164E+01  0.30229928E+01  0.30646679E+01  0.31020565E+01  0.31026568E+01
  0.31020565E+01  0.30646679E+01  0.30633812E+01  0.31035044E+01  0.31415927E+01
  0.31415927E+01  0.31415927E+01  0.31035044E+01  0.31027946E+01  0.31415927E+01
  0.31803908E+01  0.31796811E+01  0.31803908E+01  0.31415927E+01  0.31415927E+01
  0.31793184E+01  0.32188578E+01  0.32172878E+01  0.32188578E+01  0.31793184E+01
  0.31801913E+01  0.32171209E+01  0.32574058E+01  0.32548008E+01  0.32574058E+01
  0.32171209E+01  0.32190580E+01  0.32554276E+01  0.32965438E+01  0.32927005E+01
  0.32965438E+01  0.32554276E+01  0.32586584E+01  0.32947164E+01  0.33367088E+01
  0.33313761E+01  0.33367088E+01  0.32947164E+01  0.32995183E+01  0.33354952E+01
  0.33784304E+01  0.33713236E+01  0.33784304E+01  0.33354952E+01  0.33421218E+01
  0.33913648E+01  0.34221721E+01  0.34130452E+01  0.34221721E+01  0.33913648E+01
  0.34001880E+01  0.34552901E+01  0.34857674E+01  0.34742324E+01  0.34857674E+01
  0.34552901E+01  0.34666793E+01  0.35284510E+01  0.35579114E+01  0.35437593E+01
  0.35579114E+01  0.35284510E+01  0.35428042E+01  0.36119037E+01  0.36395898E+01
  0.36224389E+01  0.36395898E+01  0.36119037E+01  0.36297231E+01  0.37065365E+01
  0.37313881E+01  0.37108755E+01  0.37313881E+01  0.37065365E+01  0.37283075E+01
  0.38115153E+01  0.38332865E+01  0.38084350E+01  0.32701328E+01  0.32146595E+01
  0.32498796E+01  0.33791840E+01  0.34459064E+01  0.34216306E+01  0.34459064E+01
  0.33791840E+01  0.34024446E+01  0.35118449E+01  0.35824721E+01  0.35699215E+01
  0.35824721E+01  0.35118449E+01  0.35260265E+01  0.36175032E+01  0.36878378E+01
  0.36829672E+01  0.36878378E+01  0.36175032E+01  0.36251907E+01  0.37018807E+01
  0.37699113E+01  0.37699113E+01  0.37699113E+01  0.37018807E+01  0.37050486E+01
  0.37699118E+01  0.38347745E+01  0.38379414E+01  0.38347745E+01  0.37699118E+01
  0.37699118E+01  0.38254468E+01  0.38869021E+01  0.38921452E+01  0.38869021E+01
  0.38254468E+01  0.38232028E+01  0.38714089E+01  0.39294658E+01  0.39361024E+01
  0.39294658E+01  0.38714089E+01  0.38675489E+01  0.39099178E+01  0.39648077E+01
  0.39724145E+01  0.39648077E+01  0.39099178E+01  0.39048522E+01  0.39425411E+01
  0.39944859E+01  0.40027828E+01  0.39944859E+01  0.39425411E+01  0.39365654E+01
  0.39704401E+01  0.40196829E+01  0.40285072E+01  0.40196829E+01  0.39704401E+01
  0.39638138E+01  0.40067492E+01  0.40413647E+01  0.40504909E+01  0.40413647E+01
  0.40067492E+01  0.39996424E+01  0.40430660E+01  0.40763521E+01  0.40855937E+01
  0.40763521E+01  0.40430660E+01  0.40357828E+01  0.40799780E+01  0.41119537E+01
  0.41211424E+01  0.41119537E+01  0.40799780E+01  0.40725918E+01  0.41177735E+01
  0.41485667E+01  0.41575708E+01  0.41485667E+01  0.41177735E+01  0.41104131E+01
  0.41568007E+01  0.41863937E+01  0.41951270E+01  0.41863937E+01  0.41568007E+01
  0.41495757E+01  0.41966610E+01  0.42319798E+01  0.42335377E+01  0.42319798E+01
  0.41966610E+01  0.41944580E+01  0.42399149E+01  0.42759409E+01  0.42773185E+01
  0.42759409E+01  0.42399149E+01  0.42378778E+01  0.42813530E+01  0.43180656E+01
  0.43191133E+01  0.43180656E+01  0.42813530E+01  0.42796302E+01  0.43213053E+01
  0.43586936E+01  0.43592935E+01  0.43586936E+01  0.43213053E+01  0.43200183E+01
  0.43601408E+01  0.43982296E+01  0.43982301E+01  0.43982296E+01  0.43601408E+01
  0.43594313E+01  0.43982296E+01  0.44370279E+01  0.44363179E+01  0.44370279E+01
  0.43982296E+01  0.43982301E+01  0.44359555E+01  0.44754953E+01  0.44739246E+01
  0.44754953E+01  0.44359555E+01  0.44368286E+01  0.44737577E+01  0.45140429E+01
  0.45114384E+01  0.45140429E+01  0.44737577E+01  0.44756956E+01  0.45120649E+01
  0.45531812E+01  0.45493374E+01  0.45531812E+01  0.45120649E+01  0.45152950E+01
  0.45513530E+01  0.45933466E+01  0.45880132E+01  0.45933466E+01  0.45513530E+01
  0.45561552E+01  0.45921326E+01  0.46350675E+01  0.46279612E+01  0.46350675E+01
  0.45921326E+01  0.45987587E+01  0.46480017E+01  0.46788101E+01  0.46696830E+01
  0.46788101E+01  0.46480017E+01  0.46568251E+01  0.47119265E+01  0.47424040E+01
  0.47308698E+01  0.47424040E+01  0.47119265E+01  0.47233171E+01  0.47850881E+01
  0.48145480E+01  0.48003969E+01  0.48145480E+01  0.47850881E+01  0.47994413E+01
  0.48685408E+01  0.48962264E+01  0.48790751E+01  0.48962264E+01  0.48685408E+01
  0.48863606E+01  0.49631729E+01  0.49880252E+01  0.49675131E+01  0.49880252E+01
  0.49631729E+01  0.49849453E+01  0.50681524E+01  0.50899239E+01  0.50650716E+01
  0.45267706E+01  0.44712973E+01  0.45065179E+01  0.46358218E+01  0.47025437E+01
  0.46782675E+01  0.47025437E+01  0.46358218E+01  0.46590815E+01  0.47684813E+01
  0.48391099E+01  0.48265600E+01  0.48391099E+01  0.47684813E+01  0.47826638E+01
  0.48741388E+01  0.49444761E+01  0.49396038E+01  0.49444761E+01  0.48741388E+01
  0.48818283E+01  0.49585185E+01  0.50265493E+01  0.50265484E+01  0.50265493E+01
  0.49585185E+01  0.49616861E+01  0.50265479E+01  0.50914106E+01  0.50945797E+01
  0.50914106E+01  0.50265479E+01  0.50265489E+01  0.50820827E+01  0.51435394E+01
  0.51487827E+01  0.51435394E+01  0.50820827E+01  0.50798397E+01  0.51280470E+01
  0.51861029E+01  0.51927404E+01  0.51861029E+01  0.51280470E+01  0.51241851E+01
  0.51665549E+01  0.52214451E+01  0.52290511E+01  0.52214451E+01  0.51665549E+01
  0.51614909E+01  0.51991782E+01  0.52511225E+01  0.52594199E+01  0.52511225E+01
  0.51991782E+01  0.51932020E+01  0.52270780E+01  0.52763205E+01  0.52851439E+01
  0.52763205E+01  0.52270780E+01  0.52204509E+01  0.52633867E+01  0.52980013E+01
  0.53071289E+01  0.52980013E+01  0.52633867E+01  0.52562795E+01  0.52997022E+01
  0.53329887E+01  0.53422318E+01  0.53329887E+01  0.52997022E+01  0.52924204E+01
  0.53366156E+01  0.53685908E+01  0.53777790E+01  0.53685908E+01  0.53366156E+01
  0.53292289E+01  0.53744102E+01  0.54052033E+01  0.54142070E+01  0.54052033E+01
  0.53744102E+01  0.53670502E+01  0.54134388E+01  0.54430308E+01  0.54517646E+01
  0.54430308E+01  0.54134388E+01  0.54062128E+01  0.54532976E+01  0.54886179E+01
  0.54901757E+01  0.54886179E+01  0.54532976E+01  0.54510956E+01  0.54965520E+01
  0.55325780E+01  0.55339556E+01  0.55325780E+01  0.54965520E+01  0.54945154E+01
  0.55379901E+01  0.55747023E+01  0.55757504E+01  0.55747023E+01  0.55379901E+01
  0.55362668E+01  0.55779424E+01  0.56153307E+01  0.56159306E+01  0.56153307E+01
  0.55779424E+01  0.55766549E+01  0.56167784E+01  0.56548667E+01  0.56548667E+01
  0.56548667E+01  0.56167784E+01  0.56160688E+01  0.56548676E+01  0.56936655E+01
  0.56929560E+01  0.56936655E+01  0.56548676E+01  0.56548676E+01  0.56925926E+01
  0.57321320E+01  0.57305617E+01  0.57321320E+01  0.56925926E+01  0.56934648E+01
  0.57303944E+01  0.57706804E+01  0.57680745E+01  0.57706804E+01  0.57303944E+01
  0.57323332E+01  0.57687025E+01  0.58098178E+01  0.58059750E+01  0.58098178E+01
  0.57687025E+01  0.57719331E+01  0.58079901E+01  0.58499832E+01  0.58446498E+01
  0.58499832E+01  0.58079901E+01  0.58127923E+01  0.58487701E+01  0.58917041E+01
  0.58845987E+01  0.58917041E+01  0.58487701E+01  0.58553963E+01  0.59046383E+01
  0.59354463E+01  0.59263201E+01  0.59354463E+01  0.59046383E+01  0.59134631E+01
  0.59685640E+01  0.59990416E+01  0.59875069E+01  0.59990416E+01  0.59685640E+01
  0.59799542E+01  0.60417256E+01  0.60711846E+01  0.60570340E+01  0.60711846E+01
  0.60417256E+01  0.60560780E+01  0.61251779E+01  0.61528640E+01  0.61357126E+01
  0.61528640E+01  0.61251779E+01  0.61429977E+01  0.62198105E+01  0.62446623E+01
  0.62241497E+01  0.62446623E+01  0.62198105E+01  0.62415824E+01  0.41603159E-01
  0.63374959E-01  0.38523287E-01  0.58141832E+01  0.57424169E+01  0.57834086E+01
  0.59349046E+01  0.60217767E+01  0.59975247E+01  0.60217767E+01  0.59349046E+01
  0.59591794E+01  0.60831957E+01  0.61729870E+01  0.61641884E+01  0.61729870E+01
  0.60831957E+01  0.60957460E+01  0.61962423E+01  0.62831855E+01  0.62831855E+01
  0.62831855E+01  0.61962423E+01  0.62011123E+01  0.62831855E+01  0.82073420E-01
  0.86943187E-01  0.82073420E-01  0.62831855E+01  0.62831855E+01  0.68029992E-01
  0.14472033E+00  0.15240932E+00  0.14472033E+00  0.68029992E-01  0.64861797E-01
  0.12223458E+00  0.19373168E+00  0.20304003E+00  0.19373168E+00  0.12223458E+00
  0.11699021E+00  0.16619122E+00  0.23292433E+00  0.24318647E+00  0.23292433E+00
  0.16619122E+00  0.15955371E+00  0.20250313E+00  0.26486418E+00  0.27568600E+00
  0.26486418E+00  0.20250313E+00  0.19489707E+00  0.23287146E+00  0.29141027E+00
  0.30257714E+00  0.29141027E+00  0.23287146E+00  0.22457354E+00  0.25859523E+00
  0.31369728E+00  0.32508668E+00  0.31369728E+00  0.25859523E+00  0.24977201E+00
  0.28057936E+00  0.33263972E+00  0.34417456E+00  0.33263972E+00  0.28057936E+00
  0.27145240E+00  0.31568310E+00  0.34904322E+00  0.36050135E+00  0.34904322E+00
  0.31568310E+00  0.30644000E+00  0.35123101E+00  0.38318175E+00  0.39449224E+00
  0.38318175E+00  0.35123101E+00  0.34204248E+00  0.38765910E+00  0.41829690E+00
  0.42921138E+00  0.41829690E+00  0.38765910E+00  0.37865540E+00  0.42521626E+00
  0.45464399E+00  0.46510163E+00  0.45464399E+00  0.42521626E+00  0.41648254E+00
  0.46362713E+00  0.50077438E+00  0.50175774E+00  0.50077438E+00  0.46362713E+00
  0.46206883E+00  0.50740695E+00  0.54516673E+00  0.54596132E+00  0.54516673E+00
  0.50740695E+00  0.50602877E+00  0.54920149E+00  0.58756715E+00  0.58802080E+00
  0.58756715E+00  0.54920149E+00  0.54815412E+00  0.58938271E+00  0.62831855E+00
  0.62831837E+00  0.62831855E+00  0.58938271E+00  0.58878279E+00  0.62831891E+00
  0.66785455E+00  0.66725516E+00  0.66785455E+00  0.62831891E+00  0.62831867E+00
  0.66640735E+00  0.70653051E+00  0.70524305E+00  0.70653051E+00  0.66640735E+00
  0.66711676E+00  0.70401299E+00  0.74474114E+00  0.74262989E+00  0.74474114E+00
  0.70401299E+00  0.70558339E+00  0.74152654E+00  0.78289121E+00  0.77980340E+00
  0.78289121E+00  0.74152654E+00  0.74413216E+00  0.77942628E+00  0.82139581E+00
  0.81714618E+00  0.82139581E+00  0.77942628E+00  0.78326946E+00  0.81810164E+00
  0.86078566E+00  0.85515112E+00  0.86078566E+00  0.81810164E+00  0.82343507E+00
  0.85804951E+00  0.90147305E+00  0.89419001E+00  0.90147305E+00  0.85804951E+00
  0.86515617E+00  0.89977169E+00  0.94400108E+00  0.93475920E+00  0.94400108E+00
  0.89977169E+00  0.90889794E+00  0.96095818E+00  0.98881978E+00  0.97736114E+00
  0.98881978E+00  0.96095818E+00  0.97249359E+00  0.10304853E+01  0.10574942E+01
  0.10435486E+01  0.10574942E+01  0.10304853E+01  0.10446373E+01  0.11091639E+01
  0.11346422E+01  0.11180254E+01  0.11346422E+01  0.11091639E+01  0.11263155E+01
  0.11976016E+01  0.12207999E+01  0.12012419E+01  0.12207999E+01  0.11976016E+01
  0.12181140E+01  0.12951604E+01  0.13156724E+01  0.12924747E+01  0.78763682E+00
  0.71586740E+00  0.75685948E+00  0.90835637E+00  0.99522829E+00  0.97097784E+00
  0.99522829E+00  0.90835637E+00  0.93263161E+00  0.10566480E+01  0.11464404E+01
  0.11376387E+01  0.11464404E+01  0.10566480E+01  0.10691992E+01  0.11696930E+01
  0.12566372E+01  0.12566360E+01  0.12566372E+01  0.11696930E+01  0.11745640E+01
  0.12566373E+01  0.13387091E+01  0.13435818E+01  0.13387091E+01  0.12566373E+01
  0.12566364E+01  0.13246670E+01  0.14013571E+01  0.14090466E+01  0.14013571E+01
  0.13246670E+01  0.13214992E+01  0.13788719E+01  0.14503679E+01  0.14596769E+01
  0.14503679E+01  0.13788719E+01  0.13736280E+01  0.14228278E+01  0.14895618E+01
  0.14998229E+01  0.14895618E+01  0.14228278E+01  0.14161912E+01  0.14591405E+01
  0.15215008E+01  0.15323234E+01  0.15215008E+01  0.14591405E+01  0.14515339E+01
  0.14895080E+01  0.15480481E+01  0.15592133E+01  0.15480481E+01  0.14895080E+01
  0.14812114E+01  0.15152324E+01  0.15703337E+01  0.15817246E+01  0.15703337E+01
  0.15152324E+01  0.15064090E+01  0.15372173E+01  0.15892771E+01  0.16008114E+01
  0.15892771E+01  0.15372173E+01  0.15280902E+01  0.15723206E+01  0.16056801E+01
  0.16171387E+01  0.16056801E+01  0.15723206E+01  0.15630776E+01  0.16078676E+01
  0.16398193E+01  0.16511295E+01  0.16398193E+01  0.16078676E+01  0.15986789E+01
  0.16442959E+01  0.16749340E+01  0.16858491E+01  0.16749340E+01  0.16442959E+01
  0.16352926E+01  0.16818531E+01  0.17112815E+01  0.17217379E+01  0.17112815E+01
  0.16818531E+01  0.16731193E+01  0.17202644E+01  0.17574112E+01  0.17583952E+01
  0.17574112E+01  0.17202644E+01  0.17187058E+01  0.17640445E+01  0.18018038E+01
  0.18025987E+01  0.18018038E+01  0.17640445E+01  0.17626660E+01  0.18058380E+01
  0.18442047E+01  0.18446575E+01  0.18442047E+01  0.18058380E+01  0.18047915E+01
